State_ab,Zip_Code
IA,52537
IA,52041
IA,52637
IA,52052
IA,51347
IA,51360
IA,52001
IA,52003
IA,52045
IA,51334
IA,50622
IA,50616
IA,50441
IA,51652
IA,50250
IA,50130
IA,50249
IA,50423
IA,50126
IA,50627
IA,51546
IA,52659
IA,52641
IA,52136
IA,50266
IA,51445
IA,52316
IA,52060
IA,52031
IA,52556
IA,52241
IA,52246
IA,52310
IA,52362
IA,50590
IA,52655
IA,50511
IA,52627
IA,52632
IA,52302
IA,52402
IA,52405
IA,52403
IA,52401
IA,52213
IA,52411
IA,52653
IA,50049
IA,51240
IA,50273
IA,50207
IA,50219
IA,50062
IA,50158
IA,52068
IA,51534
IA,50461
IA,51060
IA,52531
IA,51573
IA,52761
IA,52175
IA,51346
IA,51601
IA,50536
IA,51358
IA,51001
IA,51024
IA,50317
IA,50316
IA,50313
IA,50310
IA,52208
IA,50324
IA,50314
IA,50312
IA,50321
IA,50035
IA,50023
IA,50021
IA,50322
IA,50327
IA,50047
IA,50265
IA,50111
IA,50131
IA,51526
IA,51560
IA,51503
IA,51501
IA,50112
IA,50535
IA,51450
IA,52753
IA,52756
IA,52802
IA,52803
IA,52806
IA,52722
IA,51250
IA,51003
IA,50010
IA,50248
IA,50669
IA,52339
IA,50833
IA,50801
IA,50228
IA,52565
IA,52501
IA,50211
IA,50125
IA,50160
IA,52248
IA,50501
IA,50543
IA,50450
IA,52101
IA,51105
IA,51104
IA,51103
IA,51106
IA,51039
IA,50459
IA,50421
IA,52755
IA,50702
IA,52625
IA,51246
IA,50703
IA,51540
IA,51245
IA,51637
IA,50841
IA,50613
IA,51458
IA,50830
IA,50676
IA,50424
IA,52172
IA,50510
IA,50076
IA,52349
IA,50701
KS,67056
KS,67333
KS,66872
KS,66945
KS,67576
KS,66749
KS,66755
KS,67449
KS,67074
KS,67455
KS,67647
KS,67554
KS,68352
KS,66861
KS,66512
KS,66208
KS,66056
KS,66023
KS,67401
KS,67466
KS,66061
KS,66066
KS,66953
KS,67550
KS,67663
KS,64752
KS,66554
KS,66080
KS,67428
KS,66536
KS,67871
KS,67480
KS,66733
KS,67878
KS,67144
KS,66088
KS,67487
KS,66090
KS,66093
KS,66533
KS,67491
KS,66938
KS,67473
KS,67566
KS,66402
KS,66017
KS,66411
KS,67834
KS,66956
KS,67431
KS,67524
KS,67432
KS,67701
KS,66415
KS,67004
KS,67038
KS,66720
KS,67361
KS,66424
KS,66442
KS,67052
KS,66033
KS,66002
KS,66044
KS,67005
KS,66743
KS,66762
KS,67749
KS,67410
KS,66046
KS,66049
KS,66047
KS,67349
KS,67601
KS,67454
KS,67846
KS,67801
KS,66067
KS,66441
KS,67752
KS,67880
KS,67879
KS,67045
KS,67114
KS,67062
KS,67877
KS,66436
KS,66205
KS,66204
KS,66206
KS,66207
KS,66212
KS,66203
KS,66216
KS,66215
KS,66214
KS,66219
KS,66226
KS,66641
KS,66062
KS,66210
KS,66213
KS,66209
KS,66224
KS,66223
KS,66853
KS,66030
KS,66085
KS,67118
KS,67054
KS,67357
KS,67356
KS,66048
KS,66020
KS,66012
KS,66086
KS,66801
KS,66833
KS,67456
KS,67460
KS,67107
KS,67063
KS,66427
KS,67864
KS,66053
KS,66026
KS,66064
KS,67530
KS,67446
KS,67301
KS,67337
KS,66534
KS,67654
KS,66413
KS,67661
KS,66547
KS,67124
KS,67730
KS,67502
KS,67501
KS,67522
KS,66935
KS,66502
KS,66503
KS,67665
KS,67203
KS,67214
KS,67208
KS,67211
KS,67213
KS,67218
KS,67217
KS,67060
KS,67216
KS,67207
KS,67206
KS,67204
KS,67212
KS,67209
KS,67110
KS,67220
KS,67219
KS,67101
KS,67025
KS,67905
KS,66606
KS,66616
KS,66605
KS,66614
KS,66604
KS,66611
KS,66618
KS,66610
KS,66619
KS,66612
KS,67735
KS,66967
KS,67951
KS,67031
KS,67152
KS,67672
KS,67758
KS,67861
KS,66783
KS,66104
KS,66101
KS,67132
KS,66102
KS,66105
KS,66103
KS,66106
KS,66109
KS,66052
KS,66508
KS,67010
KS,66538
KS,66524
KS,67621
KS,67548
KS,66713
KS,67202
KS,66839
KS,67226
KS,66617
KS,67740
KS,67013
KS,66423
KS,66111
KS,66748
KS,66091
KS,67104
KS,67544
KS,66701
KS,66434
KS,67002
KS,67042
KS,67039
KS,66725
KS,66901
KS,67029
KS,67156
KY,41016
KY,40078
KY,40207
KY,40220
KY,40456
KY,40051
KY,41042
KY,40360
KY,40468
KY,40242
KY,41008
KY,40033
KY,42328
KY,42442
KY,41064
KY,41085
KY,40219
KY,40379
KY,42082
KY,42776
KY,41572
KY,40205
KY,41858
KY,40390
KY,40241
KY,42202
KY,42023
KY,40906
KY,41514
KY,41605
KY,42104
KY,41004
KY,42028
KY,42718
KY,42050
KY,42345
KY,45144
KY,42064
KY,40823
KY,40108
KY,42410
KY,42220
KY,40008
KY,40121
KY,41558
KY,42141
KY,40222
KY,42746
KY,42420
KY,41822
KY,41339
KY,42086
KY,42629
KY,40324
KY,40065
KY,40071
KY,42234
KY,42437
KY,42103
KY,42633
KY,40047
KY,40701
KY,40383
KY,42642
KY,42728
KY,42164
KY,40342
KY,42056
KY,42152
KY,40165
KY,40502
KY,40988
KY,40965
KY,41005
KY,41091
KY,41048
KY,42261
KY,40361
KY,41101
KY,41102
KY,41129
KY,40422
KY,40423
KY,41348
KY,42071
KY,40111
KY,40229
KY,40109
KY,42445
KY,41074
KY,41071
KY,41073
KY,41001
KY,41075
KY,41076
KY,41164
KY,41143
KY,42539
KY,42240
KY,42266
KY,42223
KY,40391
KY,40962
KY,42602
KY,42301
KY,42303
KY,42378
KY,42285
KY,41171
KY,40336
KY,40507
KY,40508
KY,40511
KY,40504
KY,40503
KY,40505
KY,40515
KY,40517
KY,40509
KY,40513
KY,41041
KY,41653
KY,41631
KY,41622
KY,40601
KY,38257
KY,40444
KY,40461
KY,41097
KY,42066
KY,42726
KY,42754
KY,42743
KY,41169
KY,41121
KY,42351
KY,42717
KY,40160
KY,40162
KY,42701
KY,42724
KY,40810
KY,40828
KY,41031
KY,42765
KY,40011
KY,40057
KY,42441
KY,42431
KY,42408
KY,40447
KY,40212
KY,40211
KY,40210
KY,40292
KY,40215
KY,40202
KY,40208
KY,40206
KY,40203
KY,40209
KY,40214
KY,40213
KY,40059
KY,40243
KY,40223
KY,40218
KY,40299
KY,40291
KY,40228
KY,40272
KY,40258
KY,40216
KY,40356
KY,41256
KY,41222
KY,41014
KY,41015
KY,41051
KY,41063
KY,41017
KY,41011
KY,40943
KY,42748
KY,40729
KY,40741
KY,40737
KY,41124
KY,41311
KY,41749
KY,41537
KY,41804
KY,41189
KY,40440
KY,40489
KY,42081
KY,42276
KY,42038
KY,42003
KY,42001
KY,42653
KY,42352
KY,40475
KY,40385
KY,40403
KY,41465
KY,42029
KY,42025
KY,41224
KY,41056
KY,40117
KY,40157
KY,40330
KY,42129
KY,42167
KY,40353
KY,41472
KY,42325
KY,41035
KY,40004
KY,40107
KY,40311
KY,42347
KY,40014
KY,40359
KY,41314
KY,41040
KY,41713
KY,41774
KY,41501
KY,41520
KY,25661
KY,41547
KY,40380
KY,42503
KY,42544
KY,42519
KY,40409
KY,40351
KY,40313
KY,41175
KY,40067
KY,42134
KY,42211
KY,40045
KY,42101
KY,42122
KY,42455
KY,40769
KY,41332
KY,40347
KY,40050
KY,40204
KY,40118
KY,41274
KY,41018
KY,41862
KY,40744
KY,41834
KY,42320
KY,41524
LA,71225
LA,71331
LA,71227
LA,70086
LA,70345
LA,70030
LA,71235
LA,70531
LA,70534
LA,70437
LA,71078
LA,71433
LA,70763
LA,71019
LA,71322
LA,70543
LA,71343
LA,70462
LA,70310
LA,71446
LA,71049
LA,70554
LA,71342
LA,70079
LA,71028
LA,70047
LA,70655
LA,70582
LA,70764
LA,70083
LA,70394
LA,71068
LA,70270
LA,70395
LA,71474
LA,71277
LA,70663
LA,70451
LA,70760
LA,70785
LA,71291
LA,70791
LA,70422
LA,70094
LA,70806
LA,70380
LA,70427
LA,70452
LA,70458
LA,70448
LA,70444
LA,70401
LA,70363
LA,70359
LA,70548
LA,71109
LA,70510
LA,71459
LA,71058
LA,71263
LA,70525
LA,70578
LA,70526
LA,71118
LA,71463
LA,70774
LA,70737
LA,70346
LA,70339
LA,70372
LA,71351
LA,71350
LA,71129
LA,71327
LA,70634
LA,71001
LA,71016
LA,71111
LA,71112
LA,71051
LA,71037
LA,71082
LA,71064
LA,71101
LA,71104
LA,71103
LA,71108
LA,71105
LA,71106
LA,70601
LA,71107
LA,70607
LA,70605
LA,70647
LA,70611
LA,70633
LA,70665
LA,70615
LA,71435
LA,71340
LA,71079
LA,71040
LA,71334
LA,71354
LA,71052
LA,70805
LA,70802
LA,70898
LA,71418
LA,70808
LA,70807
LA,70714
LA,70811
LA,70812
LA,70815
LA,71038
LA,70816
LA,70821
LA,70739
LA,70817
LA,71254
LA,70748
LA,70722
LA,70586
LA,70524
LA,71295
LA,71432
LA,71467
LA,70552
LA,70560
LA,70563
LA,70788
LA,71251
LA,70054
LA,70006
LA,70065
LA,70062
LA,70003
LA,70005
LA,70001
LA,70123
LA,70121
LA,70056
LA,70113
LA,70058
LA,70072
LA,70067
LA,70650
LA,70546
LA,70506
LA,70583
LA,70507
LA,70501
LA,70558
LA,70508
LA,70592
LA,70503
LA,70520
LA,70810
LA,70301
LA,70357
LA,70374
LA,71465
LA,71371
LA,71245
LA,71270
LA,70778
LA,70786
LA,70726
LA,70449
LA,71284
LA,71220
LA,70770
LA,71411
LA,71457
LA,71416
LA,70114
LA,70118
LA,70131
LA,70037
LA,70117
LA,70122
LA,70126
LA,70175
LA,70128
LA,70129
LA,70112
LA,70119
LA,70124
LA,70125
LA,70115
LA,70538
LA,70185
LA,71201
LA,71203
LA,71202
LA,70041
LA,70715
LA,70755
LA,71423
LA,71306
LA,71360
LA,71302
LA,71303
LA,71430
LA,71405
LA,71232
LA,71259
LA,71486
LA,71429
LA,70085
LA,70075
LA,70032
LA,70043
LA,70070
LA,70441
LA,70052
LA,70068
LA,70084
LA,70589
LA,70551
LA,70535
LA,70570
LA,70584
LA,70521
LA,70517
LA,70342
LA,70392
LA,70431
LA,70447
LA,70433
LA,70460
LA,70471
LA,70470
LA,70443
LA,70454
LA,70364
LA,70343
LA,70353
LA,70356
LA,71260
LA,71241
LA,70542
LA,70533
LA,70639
LA,70053
LA,70659
LA,70438
LA,71075
LA,71023
LA,71055
LA,71024
LA,70767
LA,70712
LA,71483
LA,70038
LA,71301
LA,71462
LA,70071
LA,70750
ME,04609
ME,04412
ME,04421
ME,04430
ME,04032
ME,04730
ME,04252
ME,04256
ME,04062
ME,04346
ME,04281
ME,04572
ME,04578
ME,04268
ME,04041
ME,04401
ME,04260
ME,04474
ME,04468
ME,04429
ME,04434
ME,04930
ME,04455
ME,04448
ME,04441
ME,04079
ME,04426
ME,04357
ME,04579
ME,04530
ME,04945
ME,04967
ME,04958
ME,04976
ME,04957
ME,04915
ME,04955
ME,04973
ME,04988
ME,04694
ME,04691
ME,04649
ME,04072
ME,04064
ME,04030
ME,04664
ME,04005
ME,04043
ME,04073
ME,03906
ME,04090
ME,03909
ME,03903
ME,04605
ME,04240
ME,04345
ME,04330
ME,04901
ME,04860
ME,04568
ME,04217
ME,04456
ME,04254
ME,04777
ME,04443
ME,04643
ME,04042
ME,04732
ME,04210
ME,04250
ME,04282
ME,04236
ME,04785
ME,04772
ME,04769
ME,04736
ME,04742
ME,04747
ME,04101
ME,04102
ME,04103
ME,04050
ME,04092
ME,04106
ME,04038
ME,04096
ME,04039
ME,04011
ME,04071
ME,04009
ME,04085
ME,04074
ME,04983
ME,04294
ME,04416
ME,04614
ME,04347
ME,04359
ME,04259
ME,04107
ME,04352
ME,04989
ME,04843
ME,04864
ME,04841
ME,04353
ME,04097
ME,04555
ME,04558
ME,04538
ME,04276
ME,04292
MD,20794
MD,20774
MD,20783
MD,21742
MD,20685
MD,20772
MD,20721
MD,21713
MD,21841
MD,20895
MD,21236
MD,25427
MD,21087
MD,21502
MD,21037
MD,21237
MD,21782
MD,20708
MD,26717
MD,21671
MD,20782
MD,21629
MD,21128
MD,21757
MD,21001
MD,21703
MD,21014
MD,21643
MD,20817
MD,21234
MD,21722
MD,20815
MD,21625
MD,20872
MD,21875
MD,21040
MD,21632
MD,20744
MD,21532
MD,21639
MD,21146
MD,20784
MD,20710
MD,20740
MD,21108
MD,20737
MD,20705
MD,21666
MD,20650
MD,20690
MD,21821
MD,21673
MD,21740
MD,21061
MD,21804
MD,21837
MD,21811
MD,21224
MD,21201
MD,21213
MD,21212
MD,21202
MD,21218
MD,21209
MD,21090
MD,21216
MD,21217
MD,21223
MD,21230
MD,21225
MD,21206
MD,21214
MD,21228
MD,21215
MD,21530
MD,21539
MD,20776
MD,21114
MD,21054
MD,21403
MD,21401
MD,20764
MD,21060
MD,21207
MD,21409
MD,21012
MD,21122
MD,21076
MD,21133
MD,21113
MD,20755
MD,21075
MD,21032
MD,21208
MD,21117
MD,21136
MD,21053
MD,21152
MD,21030
MD,21155
MD,21093
MD,21204
MD,21162
MD,21222
MD,21227
MD,21221
MD,21220
MD,20736
MD,20639
MD,20678
MD,20657
MD,21158
MD,21048
MD,21784
MD,21102
MD,21157
MD,21074
MD,21776
MD,21771
MD,21913
MD,21921
MD,21901
MD,21914
MD,21911
MD,20658
MD,20662
MD,20601
MD,20602
MD,20646
MD,20664
MD,21613
MD,21793
MD,21702
MD,21701
MD,21774
MD,21770
MD,21754
MD,21704
MD,21755
MD,21769
MD,21788
MD,21727
MD,21716
MD,21536
MD,21550
MD,21017
MD,21009
MD,21085
MD,21078
MD,21015
MD,21050
MD,21047
MD,21084
MD,21132
MD,21043
MD,21042
MD,21797
MD,20759
MD,21044
MD,21029
MD,21045
MD,20723
MD,21286
MD,21651
MD,21620
MD,20882
MD,20879
MD,20874
MD,20837
MD,20878
MD,20855
MD,20877
MD,20876
MD,20851
MD,20850
MD,20854
MD,20852
MD,20832
MD,20866
MD,20904
MD,20903
MD,20912
MD,20901
MD,20910
MD,20906
MD,20902
MD,20853
MD,20814
MD,20816
MD,20707
MD,20769
MD,20706
MD,20716
MD,20715
MD,20613
MD,20735
MD,20748
MD,20747
MD,20743
MD,20785
MD,20712
MD,21918
MD,21668
MD,21638
MD,20659
MD,20603
MD,20667
MD,20634
MD,20680
MD,21871
MD,21601
MD,21663
MD,21795
MD,21783
MD,21801
MD,21826
MD,19940
MD,21850
MD,21830
MD,21842
MD,21863
MD,21622
MD,21231
MD,21205
MD,21211
MD,21229
MD,21239
MD,21028
MD,21154
MD,21046
MD,20607
MA,01331
MA,01050
MA,02467
MA,01778
MA,02332
MA,01929
MA,01440
MA,02645
MA,01749
MA,01460
MA,02738
MA,01844
MA,02554
MA,01535
MA,02723
MA,01960
MA,02170
MA,01970
MA,02190
MA,02360
MA,02571
MA,02540
MA,01267
MA,02631
MA,02375
MA,02322
MA,02370
MA,02050
MA,02301
MA,02341
MA,02333
MA,02346
MA,02767
MA,02215
MA,02116
MA,02113
MA,02129
MA,02128
MA,02127
MA,02118
MA,02120
MA,02780
MA,02121
MA,02125
MA,02122
MA,02131
MA,02130
MA,02132
MA,02150
MA,02151
MA,02152
MA,02760
MA,01453
MA,01420
MA,01564
MA,01612
MA,01606
MA,01603
MA,01609
MA,02771
MA,01604
MA,01527
MA,01532
MA,01757
MA,01588
MA,01571
MA,01550
MA,02657
MA,02642
MA,02721
MA,02653
MA,02633
MA,02660
MA,02673
MA,02664
MA,02601
MA,02632
MA,02720
MA,02648
MA,02537
MA,02644
MA,02532
MA,02556
MA,02536
MA,02649
MA,01201
MA,01867
MA,02725
MA,01237
MA,01240
MA,01238
MA,01247
MA,01220
MA,01230
MA,01257
MA,01223
MA,02745
MA,01253
MA,02048
MA,02766
MA,02715
MA,02746
MA,02717
MA,02703
MA,02740
MA,02726
MA,02777
MA,02790
MA,02744
MA,02747
MA,02748
MA,02719
MA,02568
MA,02539
MA,01908
MA,01907
MA,01945
MA,01902
MA,01904
MA,01905
MA,01906
MA,01940
MA,01923
MA,01949
MA,01983
MA,01984
MA,01915
MA,01966
MA,01930
MA,01938
MA,01841
MA,01843
MA,01845
MA,01810
MA,01835
MA,01832
MA,01985
MA,01833
MA,01913
MA,01952
MA,01950
MA,01951
MA,01337
MA,01364
MA,01376
MA,01373
MA,01301
MA,01330
MA,01151
MA,01104
MA,01107
MA,01109
MA,01119
MA,01105
MA,01108
MA,01118
MA,01069
MA,01056
MA,01020
MA,01013
MA,01040
MA,01022
MA,01089
MA,01085
MA,01077
MA,01030
MA,01001
MA,01036
MA,01095
MA,01081
MA,01082
MA,01002
MA,01033
MA,01075
MA,01035
MA,01062
MA,01060
MA,01027
MA,01431
MA,01850
MA,01854
MA,01851
MA,01852
MA,01826
MA,01876
MA,01821
MA,01862
MA,01824
MA,01886
MA,01748
MA,01752
MA,01775
MA,01432
MA,01450
MA,01827
MA,01864
MA,01887
MA,01803
MA,01801
MA,01880
MA,02176
MA,02180
MA,01890
MA,02155
MA,02144
MA,02148
MA,02149
MA,02145
MA,02143
MA,02141
MA,02139
MA,02138
MA,02140
MA,02474
MA,01093
MA,02476
MA,02478
MA,02421
MA,02420
MA,01730
MA,01742
MA,01741
MA,01720
MA,01754
MA,01776
MA,02493
MA,02452
MA,02451
MA,02453
MA,02472
MA,02458
MA,02459
MA,02461
MA,02465
MA,01760
MA,01702
MA,01701
MA,01721
MA,01746
MA,02446
MA,02445
MA,02026
MA,02492
MA,02494
MA,02481
MA,02482
MA,02052
MA,02053
MA,02056
MA,02081
MA,02032
MA,02090
MA,02062
MA,02067
MA,02021
MA,02186
MA,02171
MA,02169
MA,02184
MA,02368
MA,02343
MA,02188
MA,02189
MA,02191
MA,02025
MA,02093
MA,02038
MA,02072
MA,02045
MA,02043
MA,02339
MA,02061
MA,02066
MA,02359
MA,01106
MA,02364
MA,02302
MA,02351
MA,02382
MA,02324
MA,02347
MA,02330
MA,02576
MA,02739
MA,02134
MA,02135
MA,01038
MA,02115
MA,02111
MA,01469
MA,02119
MA,02124
MA,02126
MA,02136
MA,01475
MA,01468
MA,01473
MA,01462
MA,01740
MA,01510
MA,01005
MA,01562
MA,01520
MA,01583
MA,01605
MA,01602
MA,01610
MA,01607
MA,01524
MA,01501
MA,01560
MA,01536
MA,01545
MA,01772
MA,01581
MA,02019
MA,01569
MA,01568
MA,01540
MA,01570
MA,01507
MA,01566
MA,01092
MA,01451
MA,01249
MA,01225
MA,02460
MA,02030
MI,48131
MI,48021
MI,49635
MI,49631
MI,48220
MI,48463
MI,49660
MI,49735
MI,48837
MI,48236
MI,49684
MI,49058
MI,49746
MI,49931
MI,48070
MI,49849
MI,48320
MI,49643
MI,48848
MI,49913
MI,49769
MI,49331
MI,49701
MI,48040
MI,49072
MI,48640
MI,49437
MI,48890
MI,49868
MI,49445
MI,48616
MI,49953
MI,48831
MI,48001
MI,48755
MI,48445
MI,48629
MI,49083
MI,49779
MI,48601
MI,48176
MI,48759
MI,49633
MI,49345
MI,48313
MI,48763
MI,48183
MI,48767
MI,48015
MI,48661
MI,48189
MI,48162
MI,49611
MI,49707
MI,49709
MI,49013
MI,49720
MI,49615
MI,49616
MI,49618
MI,49028
MI,49030
MI,49765
MI,49330
MI,49622
MI,48617
MI,49038
MI,49887
MI,48206
MI,49766
MI,48228
MI,48843
MI,48230
MI,48225
MI,48634
MI,48114
MI,48212
MI,48203
MI,48240
MI,48239
MI,48152
MI,48154
MI,48170
MI,48150
MI,48167
MI,48143
MI,48187
MI,48188
MI,48185
MI,48186
MI,48184
MI,48141
MI,49768
MI,48135
MI,48125
MI,48062
MI,48127
MI,48120
MI,48126
MI,48128
MI,48048
MI,48124
MI,48122
MI,48101
MI,48146
MI,48047
MI,48218
MI,48229
MI,48192
MI,48195
MI,48180
MI,48044
MI,48174
MI,48111
MI,48164
MI,48316
MI,48193
MI,48138
MI,48173
MI,48134
MI,49423
MI,49601
MI,49022
MI,48312
MI,48036
MI,48035
MI,48043
MI,48082
MI,48081
MI,48080
MI,48066
MI,49127
MI,48093
MI,48088
MI,48091
MI,48089
MI,48310
MI,49619
MI,49855
MI,49405
MI,49340
MI,49847
MI,49657
MI,48161
MI,49267
MI,48891
MI,48884
MI,49128
MI,49442
MI,49441
MI,49425
MI,49327
MI,48371
MI,48348
MI,48346
MI,48360
MI,49120
MI,48356
MI,48393
MI,48377
MI,48375
MI,48165
MI,48326
MI,48328
MI,48329
MI,48302
MI,49082
MI,48009
MI,48324
MI,48323
MI,48025
MI,48034
MI,48075
MI,48334
MI,48336
MI,48335
MI,48237
MI,49015
MI,48071
MI,48073
MI,48306
MI,48307
MI,48098
MI,48083
MI,49446
MI,49688
MI,49795
MI,49415
MI,49417
MI,49401
MI,49464
MI,48653
MI,49037
MI,48602
MI,48603
MI,48609
MI,48457
MI,48060
MI,48074
MI,48054
MI,48023
MI,49224
MI,48022
MI,49091
MI,48427
MI,48416
MI,48867
MI,48817
MI,48768
MI,49090
MI,49079
MI,48104
MI,48103
MI,48198
MI,48197
MI,48160
MI,48118
MI,48168
MI,48224
MI,49712
MI,48213
MI,48234
MI,48211
MI,48214
MI,48207
MI,48208
MI,48201
MI,48210
MI,48238
MI,48227
MI,48235
MI,49721
MI,48221
MI,48219
MI,48223
MI,49774
MI,48622
MI,48820
MI,48742
MI,49825
MI,49323
MI,49328
MI,49406
MI,49026
MI,49010
MI,49078
MI,49738
MI,49744
MI,49629
MI,48659
MI,48658
MI,49946
MI,49837
MI,49046
MI,49017
MI,48708
MI,48706
MI,48732
MI,48611
MI,49870
MI,48650
MI,49085
MI,48911
MI,49098
MI,49106
MI,49117
MI,49107
MI,49103
MI,49036
MI,49014
MI,48827
MI,49092
MI,49076
MI,49068
MI,49031
MI,49112
MI,49047
MI,49782
MI,49770
MI,49783
MI,49780
MI,48504
MI,48808
MI,48906
MI,48835
MI,48879
MI,48823
MI,49880
MI,49829
MI,48506
MI,49802
MI,48917
MI,49021
MI,48813
MI,48821
MI,48503
MI,48505
MI,48420
MI,48507
MI,48433
MI,48532
MI,48439
MI,48529
MI,48509
MI,48423
MI,48473
MI,48451
MI,48430
MI,48624
MI,49969
MI,49968
MI,49911
MI,49686
MI,49685
MI,48519
MI,48880
MI,48801
MI,48806
MI,49220
MI,49250
MI,49242
MI,49271
MI,49945
MI,49955
MI,49908
MI,48475
MI,48441
MI,48854
MI,48912
MI,48910
MI,48458
MI,48864
MI,48842
MI,49251
MI,48915
MI,48819
MI,48809
MI,48849
MI,48875
MI,48846
MI,48739
MI,49935
MI,48896
MI,48858
MI,49202
MI,49203
MI,49201
MI,48612
MI,49261
MI,49234
MI,49269
MI,49230
MI,49048
MI,49007
MI,49001
MI,49008
MI,49006
MI,49002
MI,49024
MI,49060
MI,49004
MI,49009
MI,49053
MI,49646
MI,49659
MI,49505
MI,49504
MI,49503
MI,49506
MI,49507
MI,49508
MI,49274
MI,48838
MI,49341
MI,49525
MI,49544
MI,49534
MI,49546
MI,49548
MI,49418
MI,49519
MI,49509
MI,49905
MI,49315
MI,49316
MI,49304
MI,48461
MI,48446
MI,48413
MI,48444
MI,48428
MI,49664
MI,49229
MI,49221
MI,49256
MI,49228
MI,49236
MI,48855
MI,48836
MI,48169
MI,48116
MI,48178
MI,49781
MI,48065
MI,48094
MI,48042
MI,48317
MI,48314
MI,48038
MI,49962
MI,48045
MI,48026
MI,48092
MI,49614
MI,48815
MI,49841
MI,49866
MI,49808
MI,49431
MI,49454
MI,48750
MI,49305
MI,49307
MI,49858
MI,48642
MI,48657
MI,49651
MI,48117
MI,49270
MI,48182
MI,48133
MI,48888
MI,49329
MI,48885
MI,49756
MI,49444
MI,49451
MI,49457
MI,49412
MI,49349
MI,48442
MI,48362
MI,48383
MI,48357
MI,48381
MI,48382
MI,48390
MI,48340
MI,48342
MI,48327
MI,48341
MI,48304
MI,48301
MI,48322
MI,48076
MI,49087
MI,48072
MI,48030
MI,49097
MI,48017
MI,48067
MI,48309
MI,48085
MI,49421
MI,49449
MI,48770
MI,49655
MI,48647
MI,49404
MI,49456
MI,49428
MI,49426
MI,49424
MI,48656
MI,48607
MI,48638
MI,48734
MI,48722
MI,48637
MI,48415
MI,48059
MI,48006
MI,48041
MI,49093
MI,49032
MI,49099
MI,48419
MI,48422
MI,48453
MI,48460
MI,48872
MI,48429
MI,48741
MI,48744
MI,48746
MI,49055
MI,49057
MI,49065
MI,49084
MI,48105
MI,48108
MI,48130
MI,48205
MI,48215
MI,48202
MI,48209
MI,48217
MI,48204
MI,49247
MI,48353
MN,56514
MN,55614
MN,56214
MN,55309
MN,55917
MN,56672
MN,55443
MN,55336
MN,55921
MN,55318
MN,56440
MN,56225
MN,55322
MN,56208
MN,56172
MN,56232
MN,56757
MN,55123
MN,55329
MN,55932
MN,55731
MN,55734
MN,56626
MN,55736
MN,55333
MN,56332
MN,55335
MN,56725
MN,55115
MN,56634
MN,56244
MN,55033
MN,56136
MN,56364
MN,56164
MN,56142
MN,56732
MN,55946
MN,55947
MN,56461
MN,56152
MN,56057
MN,55952
MN,56653
MN,56263
MN,56062
MN,56001
MN,55764
MN,55441
MN,56566
MN,54629
MN,56069
MN,56466
MN,57259
MN,55354
MN,56567
MN,56003
MN,57216
MN,55356
MN,55301
MN,56201
MN,55963
MN,56220
MN,56475
MN,56362
MN,56441
MN,56763
MN,56373
MN,55735
MN,56301
MN,56368
MN,55072
MN,56073
MN,55353
MN,56661
MN,55082
MN,55722
MN,55331
MN,56544
MN,55792
MN,56180
MN,55388
MN,56183
MN,55110
MN,56535
MN,55345
MN,55992
MN,56110
MN,56308
MN,55124
MN,55912
MN,55126
MN,55112
MN,55117
MN,56601
MN,55109
MN,55101
MN,55052
MN,55021
MN,55804
MN,55805
MN,55807
MN,55811
MN,55746
MN,56377
MN,55378
MN,55372
MN,55319
MN,55334
MN,56303
MN,56352
MN,56267
MN,56347
MN,55964
MN,55025
MN,55125
MN,55011
MN,56081
MN,55987
MN,55302
MN,55349
MN,56469
MN,56431
MN,55434
MN,55304
MN,55303
MN,56085
MN,55433
MN,55014
MN,55432
MN,55421
MN,56575
MN,56501
MN,56554
MN,55317
MN,56329
MN,56379
MN,56055
MN,56080
MN,55720
MN,55797
MN,55718
MN,55387
MN,55386
MN,56222
MN,56474
MN,55069
MN,55056
MN,55045
MN,56560
MN,56159
MN,56468
MN,56401
MN,56425
MN,56442
MN,55118
MN,55075
MN,55076
MN,55077
MN,55337
MN,55122
MN,55121
MN,55604
MN,55044
MN,55024
MN,55068
MN,55057
MN,55985
MN,56361
MN,56013
MN,56097
MN,55975
MN,56359
MN,55949
MN,56009
MN,56007
MN,55066
MN,55009
MN,55430
MN,55418
MN,55413
MN,55411
MN,55403
MN,55408
MN,55407
MN,55410
MN,55417
MN,55419
MN,55429
MN,55428
MN,55422
MN,55427
MN,55120
MN,55426
MN,55416
MN,55343
MN,55423
MN,55424
MN,55439
MN,55435
MN,55425
MN,55420
MN,55431
MN,55437
MN,55438
MN,55346
MN,55379
MN,55347
MN,55442
MN,55447
MN,55369
MN,55311
MN,55444
MN,55316
MN,55359
MN,55391
MN,55364
MN,55412
MN,55414
MN,55454
MN,55405
MN,55404
MN,55406
MN,55038
MN,55940
MN,56467
MN,55008
MN,55070
MN,55723
MN,55744
MN,56150
MN,56358
MN,56273
MN,55965
MN,56228
MN,56728
MN,56096
MN,56082
MN,56258
MN,55350
MN,56557
MN,56031
MN,55355
MN,56353
MN,56342
MN,56345
MN,55970
MN,56187
MN,55904
MN,55902
MN,55901
MN,55906
MN,55976
MN,56572
MN,56537
MN,56515
MN,56701
MN,55767
MN,55037
MN,56721
MN,56716
MN,56542
MN,56381
MN,55108
